Inferred dialogue actions
========================================================================
Generated by scripts/dialogues/update.py -- do not edit by hand.

Every step in the INFERRED sections was slugged by matching a regex against
the wiki's prose, not by reading a template parameter, and carries
action_source="text" in docs/npc-dialogues.json. Read each line and check
the slug (and target) describe what the prose says. Wrong ones mean a
pattern in PROSE_ACTIONS is too loose; the UNMATCHED section is the other
half of the review -- anything there that clearly is one of the slugs means
a pattern is too tight.

Template-derived slugs (opens/opens2/receives/gives) are exact and are not
listed here.

827 inferred steps, 2959 left as prose.


INFERRED condition  (182 steps, 88 distinct)
  [  1] Lowerniel walks down the stairs.
        npcs:   Sins of the Father
  [  1] Lowerniel instantly kills all four of Vanescula's vyrewatch sentinels.
        npcs:   Sins of the Father
  [  1] Vanescula transforms into her vyre form, ready to fight her brother. However, he instantly subdues her.
        npcs:   Sins of the Father
  [  1] Radigad, Kael, Vertida, and Polmafi are instantly incinerated.
        npcs:   Sins of the Father
  [  1] Lowerniel teleports away with an unconscious Vanescula.
        npcs:   Sins of the Father
  [  1] Vanstrom transforms into his vyre form.
        npcs:   Sins of the Father
  [  1] Vanstrom summons an energy barrier, separating Safalaan and the player from Veliaf and Ivan.
        npcs:   Sins of the Father
  [  1] Vanstrom punches Safalaan.
        npcs:   Sins of the Father
  [  1] Vanstrom attacks the player.
        npcs:   Sins of the Father
  [  1] The player and Veliaf return to Darkmeyer castle
        npcs:   Sins of the Father
  [  1] Safalaan's Icyene powers activate, killing Vanstrom and leaving himself unconscious. Meanwhile, two vyrewatch sentinels and a vyrewatch approach the remaining Myreque.
        npcs:   Sins of the Father
  [  1] A vyrewatch lands and approaches the player and Safalaan.
        npcs:   Sins of the Father
  [  1] Ivan teleports himself, Veliaf, and the player out of Castle Drakan, leaving Safalaan behind.
        npcs:   Sins of the Father
  [  1] Veliaf leaves the hideout.
        npcs:   Sins of the Father
  [  1] The player leaves the hideout.
        npcs:   Sins of the Father
  [  1] See post quest dialogue
        npcs:   Sins of the Father
  [  1] A cutscene plays, showing a workshop too big for regular-sized people to use.
        npcs:   Sleeping Giants
  [  1] The player begins to fix the grindstone.
        npcs:   Sleeping Giants
  [  1] Lathas is killed by the executioner, and two Hooded Figures knock the player and Elena out.
        npcs:   Song of the Elves
  [  1] Arianwyn and several Rebel Archers appear, killing some of the Iorwerth soldiers.
        npcs:   Song of the Elves
  [  1] The player, Elena, Arianwyn and the rebels leave.
        npcs:   Song of the Elves
  [  1] The player rubs the seed, arriving at the Enchanted Valley next to a Mysterious Figure.
        npcs:   Song of the Elves
  [  1] (End of dialogue)
        npcs:   Song of the Elves
  [  1] Morvran leaves, bringing Eoin in.
        npcs:   Song of the Elves
  [  1] Baxtorian gives Lord Iorwerth the orb.
        npcs:   Song of the Elves
  [  1] Ysgawyn attempts to stop them, but Essylt kills him in one hit.
        npcs:   Song of the Elves
  [  1] Islwyn leaves, and the funeral ends.
        npcs:   Song of the Elves
  [  1] The blockage is blown up, and Essylt arrives with two Iorwerth Warriors. Essylt immediately attacks Elena.
        npcs:   Song of the Elves
  [  1] Lord Iorwerth and Arianwyn arrive, with two Iorwerth Warriors and Archers behind them.
        npcs:   Song of the Elves
  [  1] Lord Iorwerth and Arianwyn proceed to enter the Temple of Light, with Baxtorian chasing after them.
        npcs:   Song of the Elves
  [  1] Arianwyn shoots Lord Iorwerth, critically injuring him, and the player is dragged into the Fragment of Seren's realm.
        npcs:   Song of the Elves
  [  1] Lord Iorwerth succumbs to his wounds, and dies.
        npcs:   Song of the Elves
  [  1] A cutscene shows him killing an ogre shaman
        npcs:   Swan Song
  [  1] The cutscene changes to show him killing the drunken dwarf
        npcs:   Swan Song
  [  1] The cutscene changes to show him killing the Shaikahan
        npcs:   Swan Song
  [  1] The cutscene changes to show him fighting the Kalphite Queen
        npcs:   Swan Song
  [  1] The cutscene changes to show him fighting Dad but he gets knocked back, smashing the camera and ending the cutscene
        npcs:   Swan Song
  [  1] Sea trolls emerge from the sea
        npcs:   Swan Song
  [  1] The Wise Old Man teleports in
        npcs:   Swan Song
  [  1] A sea troll general appears from the ocean.
        npcs:   Swan Song
  [  1] The Wise Old Man does battle with the sea troll general, deftly avoiding its strikes before finishing it off with his powerful magic.
        npcs:   Swan Song
  [  1] A spell flies in from off-screen, hitting the Wise Old Man, knocking him to the ground. The Sea Troll Queen appears.
        npcs:   Swan Song
  [  1] The Wise Old Man teleports away.
        npcs:   Swan Song
  [  1] Shows quest start confirmation
        npcs:   Tai Bwo Wannai Trio
  [  1] Shows previous village questions.
        npcs:   Tai Bwo Wannai Trio
  [  1] Tamayu attempts to defeat the Shaikahan with his bronze spear...
        npcs:   Tai Bwo Wannai Trio
  [  1] The cutscene ends as the Shaikahan is defeated.
        npcs:   Tai Bwo Wannai Trio
  [  1] The player loses 1-6 hitpoints.
        npcs:   Tai Bwo Wannai Trio
  [  1] The player gains 10 Agility experience.
        npcs:   Tai Bwo Wannai Trio
  [  1] The player loses 3-15 hitpoints.
        npcs:   Tai Bwo Wannai Trio
  [  1] Tinsay takes a second to ponder.
        npcs:   Tai Bwo Wannai Trio
  [  1] Tinsay eats the sandwich.
        npcs:   Tai Bwo Wannai Trio
  [  1] The player loses 1-3 hitpoints.
        npcs:   Tai Bwo Wannai Trio
  [  1] The player gains 5,000 Fishing experience.
        npcs:   Tai Bwo Wannai Trio
  [  1] The player gains 5,000 Cooking experience.
        npcs:   Tai Bwo Wannai Trio
  [  1] (A random story is selected from below.)
        npcs:   Tears of Guthix
  [  1] The camera pans south to the part of the cave containing guthix-infused rocks.
        npcs:   Tears of Guthix
  [  1] The player is dealt 20 damage.
        npcs:   Temple of Ikov
  [  1] The player falls down the trapdoor onto some spikes, taking 20 damage.
        npcs:   Temple of Ikov
  [  1] Fire Warrior of Lesarkus spawns.
        npcs:   Temple of Ikov
  [  1] The Fire Warrior casts fire bolt and knocks the player back from the door.
        npcs:   Temple of Ikov
  [  1] The Fire Warrior attacks.
        npcs:   Temple of Ikov
  [  1] Traiborn suddenly sets off some fireworks!
        npcs:   Temple of the Eye
  [  1] A cutscene plays. The three apprentices and Traiborn appear.
        npcs:   Temple of the Eye
  [  1] The five of you enter the portal.
        npcs:   Temple of the Eye
  [  1] The five of you exit the portal at a strange, watery place.
        npcs:   Temple of the Eye
  [  1] The camera pans towards the Temple, and pans back to the group.
        npcs:   Temple of the Eye
  [  1] Tamara casts the spell.
        npcs:   Temple of the Eye
  [  1] You begin to experience a vision, and walk towards a Mysterious Stone.
        npcs:   Temple of the Eye
  [  1] The group gathers by the centre of the temple.
        npcs:   Temple of the Eye
  [  1] Persten casts a revealing spell, but the Temple begins to rumble.
        npcs:   Temple of the Eye
  [  1] Persten is dragged into the rift.
        npcs:   Temple of the Eye
  [  1] Abyssal creatures begin coming out of the rift.
        npcs:   Temple of the Eye
  [  1] Cordelia casts a powerful spell that instantly kills all the invading creatures. Suddenly, the Great Guardian appears from the centre of the Temple.
        npcs:   Temple of the Eye
  [  1] A cutscene plays. The Great Guardian prepares to close the rift.
        npcs:   Temple of the Eye
  [  1] The Great Guardian shoots a beam towards the rift, and it fades away.
        npcs:   Temple of the Eye
  [  1] The player returns to the Wizards' Tower.
        npcs:   Temple of the Eye
  [  1] The player enters the Tower.
        npcs:   The Ascent of Arceuus
  [  1] Ivan teleports himself and the player away from Castle Drakan.
        npcs:   The Blood Moon Rises
  [  1] The player, Ivan, and Veliaf walk through the portal.
        npcs:   The Blood Moon Rises
  [  1] Veliaf vomits.
        npcs:   The Blood Moon Rises
  [  1] A venator growls.
        npcs:   The Blood Moon Rises
  [  1] The player destroys the blood stockpile.
        npcs:   The Blood Moon Rises
  [  1] A venator appears behind the player and Ivan.
        npcs:   The Blood Moon Rises
  [  1] Vanescula arrives, then casts a blood spell that instantly kills the venator.
        npcs:   The Blood Moon Rises
  [  1] The group reconvenes by the portal to Gielinor.
        npcs:   The Blood Moon Rises
  [  1] The portal suddenly closes. Lowerniel then appears from the stairs.
        npcs:   The Blood Moon Rises
  [  1] The front doors to the castle open.
        npcs:   The Blood Moon Rises
  [  1] As the group leaves. Lowerniel walks toward the doors, then brandishes a spear.
        npcs:   The Blood Moon Rises
  [  1] Lowerniel walks out. The scene then cuts to the group in a ruined village.
        npcs:   The Blood Moon Rises
  [  1] The bridge goes down, and the group crosses, walking through some woods before encountering Lowerniel in a ruined village.
        npcs:   The Blood Moon Rises
  [  1] Lowerniel steps forward and readies the Sunspear.
        npcs:   The Blood Moon Rises
  [  1] Vanescula transforms into her vyre form as she, Veliaf, and the player charge Lowerniel
        npcs:   The Blood Moon Rises
  [  1] Vanescula binds Lowerniel with a spell and keeps him busy.
        npcs:   The Blood Moon Rises
  [  1] The group flees into the forest. Separated from the others, the player emerges on the other side near the ruins of a camp.
        npcs:   The Blood Moon Rises
  [  1] The player emerges from the woods, only for Lowerniel to emerge on the other side.
        npcs:   The Blood Moon Rises
  [  1] Lowerniel draws the Sunspear. Before he can attack the player, however, he is ambushed by three aranei. A mysterious winged woman lands behind the player.
        npcs:   The Blood Moon Rises
  [  1] The player and the woman flee back into the woods.
        npcs:   The Blood Moon Rises
  [  1] The camera pans to the rebel hideout - the ruins of a large palace at the foot of a mountain.
        npcs:   The Blood Moon Rises
  [  1] The player walks further into the palace, up to a mysterious vampyre.
        npcs:   The Blood Moon Rises
  [  1] The camera cuts to where Veliaf is.
        npcs:   The Blood Moon Rises
  [  1] The camera cuts to the throne room. Aranei can be seen preparing the portal.
        npcs:   The Blood Moon Rises
  [  1] Back outside, all of the aranei draw their weapons, preparing themselves for Lowerniel.
        npcs:   The Blood Moon Rises
  [  1] Lowerniel emerges from the woods and draws the Sunspear. He brtually massacres the aranei as they charge at him, but two aranei sacrifice themselves to summon a magical barrier on the bridge. Lowerniel attempts to cut through the barrier with the Sunspear, but it gets stuck. He summons portals to launch blood magic at the aranei, killing many of them. An aranei with a silvthrill ballista shoots a portal, disabling it, but they are hit by another portal and killed. The player runs over to pick up the ballista.
        npcs:   The Blood Moon Rises
  [  1] Lowerniel destroys the magical barrier.
        npcs:   The Blood Moon Rises
  [  1] The player runs back inside as Sarei and two other aranei charge Lowerniel. Back inside, the sounds of Lowerniel killing the aranei can be heard, before he begins attacking the door, causing the roof to shake and rubble to fall.
        npcs:   The Blood Moon Rises
  [  1] A piece of rubble kills one of the aranei keeping Vanescula imprisoned. She turns back into her vampyre form before killing the other aranei.
        npcs:   The Blood Moon Rises
  [  1] Efaritay walks into the entrance hall.
        npcs:   The Blood Moon Rises
  [  1] Efaritay uses her spear to create a magical barrier to reinforce the door. The six aranei in the room follow suit and reinforce the windows.
        npcs:   The Blood Moon Rises
  [  1] Efaritay's barrier disintegrates as Lowerniel walks through the doors.
        npcs:   The Blood Moon Rises
  [  1] The player and Efaritay run back towards the portal, only for Vanescula to capture Safalaan.
        npcs:   The Blood Moon Rises
  [  1] Lowerniel approaches the group.
        npcs:   The Blood Moon Rises
  [  1] As Efaritay begins fighting Lowerniel, he fires blood spikes at the portal, causing it to expand.
        npcs:   The Blood Moon Rises
  [  1] Ivan and the player emerge from the portal, by the outskirts of Port Phasmatys.
        npcs:   The Blood Moon Rises
  [  1] The camera pans over to the blood moon in the sky.
        npcs:   The Blood Moon Rises
  [  1] A vyre noble, vyrewatch, and two human prisoners walk by towards Darkmeyer.
        npcs:   The Blood Moon Rises
  [  1] The player and Sugadinti approach the door to the Nylocas Queen's chamber.
        npcs:   The Blood Moon Rises
  [  1] The player and Veliaf go through the entrance, which leads to another vampyrification lab. Vanescula is standing in front of a large booth.
        npcs:   The Blood Moon Rises
  [  1] Safalaan, now a wyrd, breaks free from his booth and punches Vanescula and Veliaf.
        npcs:   The Blood Moon Rises
  [  1] Safalaan hits the player, knocking them out.
        npcs:   The Blood Moon Rises
  [  1] The player gets up.
        npcs:   The Blood Moon Rises
  [  1] The player, Ivan, and Sugadinti walk outside the pub's ruins. They are greeted by the townspeople of Burgh de Rott.
        npcs:   The Blood Moon Rises
  [  1] Lowerniel kills Lord Myrmel, combining his blood with Efaritay's to create a portal to Vampyrium.
        npcs:   The Blood Moon Rises
  [  1] The player, Sugadinti, and Ivan approach Lowerniel.
        npcs:   The Blood Moon Rises
  [  1] The camera pans to the Nylocas Queen entering the castle grounds.
        npcs:   The Blood Moon Rises
  [  1] Lowerniel draws the Sunspear.
        npcs:   The Blood Moon Rises
  [  1] As Lowerniel approaches the player and Ivan, Safalaan attacks him, ripping off Drakan's right wing. Lowerniel uppercuts Safalaan and gets back on his feet before Safalaan charges at him, sending both through the portal before Sugadinti closes it.
        npcs:   The Blood Moon Rises
  [  1] Efaritay flies away.
        npcs:   The Blood Moon Rises
  [  1] Efaritay cuts her hand with her spear, using her blood to open a portal to Vampyrium.
        npcs:   The Blood Moon Rises
  [  1] The player and Efaritay find Safalaan, whose transformation into a wyrd has progressed.
        npcs:   The Blood Moon Rises
  [  1] Lowerniel stares at the blood moon. The camera switches to his front, before slowly panning to the left, revealing the player standing behind him.
        npcs:   The Blood Moon Rises
  [  1] Lowerniel turns around.
        npcs:   The Blood Moon Rises
  [  1] Lowerniel cuts his hand with the Sunspear. He drips his blood on his back, regrowing his missing wing into one of spectral red.
        npcs:   The Blood Moon Rises
  [  1] With his last breath, Lowerniel stumbles towards the blood moon, dropping the Sunspear. He reaches out towards the moon before collapsing.
        npcs:   The Blood Moon Rises
  [  1] Now in the Icyene Graveyard, the player walks up to Efaritay and Safalaan.
        npcs:   The Blood Moon Rises
  [  1] Safalaan's transformation into a wyrd finishes.
        npcs:   The Blood Moon Rises
  [  1] As Efaritay and Safalaan leave, the player walks towards the coast. They look out at the horizon, with the sun rising in the distance.
        npcs:   The Blood Moon Rises
  [  1] A flashback to a few nights ago...
        npcs:   The Corsair Curse
  [  1] Colin uses the telescope at Ithoi's hut.
        npcs:   The Corsair Curse
  [  1] An ogre approaches the telescope's view.
        npcs:   The Corsair Curse
  [  1] A flashback to a few days ago...
        npcs:   The Corsair Curse
  [  1] The player's screen is shown the sight of a possessed doll. The next scene depicts him burying the doll beneath a nearby tree, and promptly running away.
        npcs:   The Corsair Curse
  [  1] Ithoi rushes out of the hut.
        npcs:   The Corsair Curse
  [  1] Ithoi casts Water Strike, extinguishing the fire, and returns to his hut.
        npcs:   The Corsair Curse
  [  1] As he dies:
        npcs:   The Corsair Curse
  [  1] Sharathteerk casts a teleportation spell, but fails.
        npcs:   The Curse of Arrav
  [  1] Elias White teleports in.
        npcs:   The Curse of Arrav
  [  1] The player runs to the entrance of the dungeon.
        npcs:   The Dig Site
  [  1] A map appears showing armies (flags) advancing towards each other
        npcs:   The Eyes of Glouphrie
  [  1] A flashback begins, visually showing the battle between gnomes and goblins.
        npcs:   The Eyes of Glouphrie
  [  1] Glouphrie begins casting a spell.
        npcs:   The Eyes of Glouphrie
  [  1] A large group of tortoises appear behind the gnomes.
        npcs:   The Eyes of Glouphrie
  [  1] The two goblins flee the battle, soon followed by others.
        npcs:   The Eyes of Glouphrie
  [  1] Another flashback about Argento, the silver-coloured spirit tree, begins.
        npcs:   The Eyes of Glouphrie
  [  1] A large shadow appears and passes over the spirit tree.
        npcs:   The Eyes of Glouphrie
  [  1] A lightning bolt strikes Argento, splitting him in half.
        npcs:   The Eyes of Glouphrie
  [  1] A final flashback shows King Healthorg, Oaknock, Glouphrie and Hazelmere in front of an apparently intact Argento.
        npcs:   The Eyes of Glouphrie
  [  1] The anti-illusion machine is activated, revealing the true state of the Silver Spirit Tree.
        npcs:   The Eyes of Glouphrie
  [  1] The King turns to Glouphrie.
        npcs:   The Eyes of Glouphrie
  [  1] A cutscene shows a near-invisible gnome sneak by Brimstail and the player as they discuss.
        npcs:   The Eyes of Glouphrie
  [  1] The gnome destroys the machine.
        npcs:   The Eyes of Glouphrie
  [  1] Brimstail and the player hurry up to the other room
        npcs:   The Eyes of Glouphrie
  [  1] The machine removes the cute creature's illusion, revealing an evil creature.
        npcs:   The Eyes of Glouphrie
  [  1] Ali the Camel Man gives the player any missing receipts.
        npcs:   The Feud
  [  1] Villager hits the player for 2 damage and a stun.
        npcs:   The Feud
  [  1] Note (numbers) is added to the player's inventory.
        npcs:   The Feud
  [  1] Note (Fibonacci) is added to the player's inventory.
        npcs:   The Feud
  [  1] The Menaphite Leader summons the Tough Guy to attack the player.
        npcs:   The Feud
  [  1] Menaphite Leader teleports away.
        npcs:   The Feud
  [  1] Bandit champion appears.
        npcs:   The Feud
  [  1] Bandit champion appears
        npcs:   The Feud
  [  1] The Bandit attacks the player.
        npcs:   The Feud
  [  1] The cutscene ends, teleporting the player upstairs of the Sunrise Palace.
        npcs:   The Final Dawn
  [  1] An Emissary Ascended brings out Prince Itzla, stripped of clothing.
        npcs:   The Final Dawn
  [  1] The cutscene ends as Itzla is taken away.
        npcs:   The Final Dawn
  [  1] A cutscene plays in which the player enters the backroom.
        npcs:   The Final Dawn
  [  1] The player walks into the northern room.
        npcs:   The Final Dawn
  [  1] The sound of a door opening is heard.
        npcs:   The Final Dawn
  [  1] A cutscene begins. The player is about to leave the backroom, only to be intercepted by the Emissary Enforcer.
        npcs:   The Final Dawn
  [  1] The cutscene begins. The player fights the Emissary Enforcer.
        npcs:   The Final Dawn
  [  1] (Shows dialogue options.)
        npcs:   The Final Dawn
  [  1] A cutscene begins. Forebearer Janus, in wealthy citizen clothing, returns to the safe house.
        npcs:   The Final Dawn
  [  1] Forebearer Janus enters the safe house.
        npcs:   The Final Dawn
  [  1] Captain Vibia places the sack over Janus' head.
        npcs:   The Final Dawn
  [  1] The player whacks him. The cutscene ends.
        npcs:   The Final Dawn
  [  1] A cutscene plays. Queen Zyanyi, her Kualti, and Servius arrive and gather in Janus' basement.
        npcs:   The Final Dawn
  [  1] The Queen walks toward Janus.
        npcs:   The Final Dawn
  [  1] As the group leaves the two of them alone, the screen fades to black while various sounds of an unarmed man being assaulted can be heard. The screen then returns to normal, with the group returning as well. Janus is lying on the ground.
        npcs:   The Final Dawn
  [  1] A cutscene begins in which the group arrives at Cam Torum.
        npcs:   The Final Dawn
  [  1] Upon agreeing to travel to Cam Torum with Queen Zyanyi and company, a cutscene begins in which the group arrives at Cam Torum.
        npcs:   The Final Dawn
  [  1] The dwarven group take their leave,
        npcs:   The Final Dawn
  [  1] A cutscene begins, with the Tullus twins in a nearby cavern.
        npcs:   The Final Dawn
  [  1] Teumo arrives and approaches the twins.
        npcs:   The Final Dawn
  [  1] A cutscene starts in which the player teleports into a chamber with a keystone, the Tullus twins, and two cultists: Chimalli and Lucius.
        npcs:   The Final Dawn
  [  1] Lucius casts a teleportation spell, with Metzli arriving shortly.
        npcs:   The Final Dawn
  [  1] Metzli teleports herself, the keystone, and the twins out.
        npcs:   The Final Dawn
  [  1] A cutscene begins in the temple, with Tonali warriors battling against the cultists.
        npcs:   The Final Dawn
  [  1] The player arrives.
        npcs:   The Final Dawn
  [  1] The player returns outside the Crypt of Tonali.
        npcs:   The Final Dawn
  [  1] Multiple cultists begin to enter and attack.
        npcs:   The Final Dawn
  [  1] Metzli, the Tullus twins, Prince Itzla, and Teumo arrive.
        npcs:   The Final Dawn
  [  1] Teumo casts a spell to open the doors, and the group enters.
        npcs:   The Final Dawn
  [  1] Prince Itzla is escorted to safety.
        npcs:   The Final Dawn
  [  1] Beyond the doors, the Tullus twins are left behind.
        npcs:   The Final Dawn
  [  1] The player, Captain Vibia, and Queen Zyanyi arrive.
        npcs:   The Final Dawn
  [  1] Ennius pulls out a blade.
        npcs:   The Final Dawn
  [  1] The cutscene ends with Ennius casting several fire spells around the area.
        npcs:   The Final Dawn
  [  1] Prince Itzla, now decked out in his usual attire, arrives.
        npcs:   The Final Dawn
  [  1] The player and Prince Itzla prepare to descend.
        npcs:   The Final Dawn
  [  1] Prince Itzla Arkan runs to the selected altar:
        npcs:   The Final Dawn
  [  1] The player and Prince Itzla both stand on the pressure plates.
        npcs:   The Final Dawn
  [  1] The player and Prince Itzla both stomp on the pressure plates, opening the doors.
        npcs:   The Final Dawn
  [  1] Augur quickly transforms into her ranged combat gear.
        npcs:   The Final Dawn
  [  1] A cutscene starts, in which Metzli is down on one knee.
        npcs:   The Final Dawn
  [  1] Metzli stands.
        npcs:   The Final Dawn
  [  1] Metzli unleashes a blast of flames, knocking the player and Prince Itzla back. She then transforms back into her regular clothing.
        npcs:   The Final Dawn
  [  1] Furia Tullus appears from the entrance.
        npcs:   The Final Dawn
  [  1] Furia launches a throwing knife toward Metzli, killing her.
        npcs:   The Final Dawn
  [  1] The screen shakes, and a screeching sound echoes.
        npcs:   The Final Dawn
  [  1] The screen fades to black, then fades back to the first room in the crypt, where you fought alongside the Queen. Fires and fallen soldiers litter the room, with some survivors walking about. Next to you stands Furia, tied. Itzla, the Queen, and Captain Vibia stand ahead of you.
        npcs:   The Final Dawn
  [  1] Basilisk youngling jumps out of the sand pit
        npcs:   The Fremennik Exiles
  [  1] Cutscene starts with Agnar running in.
        npcs:   The Fremennik Exiles
  [  1] Cutscene starts
        npcs:   The Fremennik Exiles
  [  1] Fremennik Warriors, Koschei the Deathless, Thorvald the Warrior and Brundt the Chieftain will say one of the phrases while in combat throughout the Market Fight.
        npcs:   The Fremennik Exiles
  [  1] The Jormungand kills Bakuna in one hit
        npcs:   The Fremennik Exiles
  [  1] A cutscene starts with Olaf the Bard singing the Ballad of the Basilisk in the Rellekka longhall
        npcs:   The Fremennik Exiles
  [  1] After the first verse, the camera tilts down to reveal the adventurer standing amidst celebrating Fremenniks, leaving the bard to sing three more verses off-screen
        npcs:   The Fremennik Exiles
  [  1] (Show options below)
        npcs:   The Fremennik Isles
  [  1] (Same as Mord Gunnars' "Tell me more about Jatizso's history" option)
        npcs:   The Fremennik Isles
  [  1] Manni the Reveller takes a big drink of his tankard first.
        npcs:   The Fremennik Trials
  [  1] The player then takes a big drink from his tankard.
        npcs:   The Fremennik Trials
  [  1] The player loses 4% of their hitpoints with a minimum of 2.
        npcs:   The Fremennik Trials
  [  1] The following are possible ballads, depending on the player's achievements:
        npcs:   The Fremennik Trials
  [  1] The player engages in combat with the Draugen.
        npcs:   The Fremennik Trials
  [  1] Peer the seer banks all of the player's contents from their inventory and worn equipment.
        npcs:   The Fremennik Trials
  [  1] The person goes into the dungeon.
        npcs:   The Fremennik Trials
  [  1] The player's prayer points drop to 0.
        npcs:   The Fremennik Trials
  [  1] The player's prayer quickly depletes to 0.
        npcs:   The Fremennik Trials
  [  1] The player performs a similar death animation by kneeling down very slowly.
        npcs:   The Fremennik Trials
  [  1] The player's items in their inventory and worn items are deposited into their bank.
        npcs:   The Fremennik Trials
  [  1] All of the items gathered in the room are gone.
        npcs:   The Fremennik Trials
  [  1] The puzzle resumes.
        npcs:   The Fremennik Trials
  [  1] The player leaves the maze and exits through the southern trapdoor.
        npcs:   The Fremennik Trials
  [  1] Enter a possible translation for a word you've found:
        npcs:   The Garden of Death
  [  1] Note: The option to skip the cutscene only appears in Leagues and Community Event worlds.
        npcs:   The Giant Dwarf
  [  1] Continues below at "Identify yourself, human!"
        npcs:   The Giant Dwarf
  [  1] A cutscene starts. The screen displays the Keldagrim Palace. In large, red letters, "Keldagrim, Grand Capital of the Dwarven realm" appear on screen. The text disappears, and the following text appears next:
        npcs:   The Giant Dwarf
  [  1] The camera pans throughout Keldagrim-West, and the text "Rise of the Red Axe Part 1" appears on screen. The camera then pans to the statue of King Alvis, and the text "The Giant Dwarf" appears. The scene then shifts to a map of the River Kelda, the statue, and a mini version of the dwarven boat, moving.
        npcs:   The Giant Dwarf
  [  1] The boat crashes into the statue, destroying it. The cutscene then shifts to the dock in Keldagrim. Two Black Guard Berserkers are seen standing on the dock
        npcs:   The Giant Dwarf
  [  1] The cutscene ends, and the player arrives at the Black Guard Headquarters.
        npcs:   The Giant Dwarf
  [  1] Continues above from after "So what did you need doing?"
        npcs:   The Giant Dwarf
  [  1] The player gives the book to Vermundi.
        npcs:   The Giant Dwarf
  [  1] Vermundi spins the machine and makes the clothing.
        npcs:   The Giant Dwarf
  [  1] The screen fades to black briefly, and the player arrives at Keldagrim, where Blasidar is.
        npcs:   The Giant Dwarf
  [  1] The screen fades to black, and the partially completed statue is shown. The screen then fades and returns to the player.
        npcs:   The Giant Dwarf
  [  1] The Consortium Meeting at Keldagrim Palace begins.
        npcs:   The Giant Dwarf
  [  1] A cutscene starts in the meeting room. The Red Axe Cat can be seen laying down. In large, red letters, "Keldagrim Palace, Consortium Meeting" appears on screen.
        npcs:   The Giant Dwarf
  [  1] The camera pans away. The cat gets up, and walks away off screen. At the same time, the Red Axe Director walks into the meeting, and the scene shows all the directors in attendance.
        npcs:   The Giant Dwarf
  [  1] The scene changes to the meeting room entrance. Commander Veldaban and the player walk in.
        npcs:   The Giant Dwarf
  [  1] The Red Axe Director walks towards the meeting room exit. His cat follows suit.
        npcs:   The Giant Dwarf
  [  1] The cutscene shifts to the statue. In large, red letters, "A little while later" appears on screen. The camera pans to display the full statue, with the head being the director of the player's chosen company. The cutscene then ends.
        npcs:   The Giant Dwarf
  [  1] The player follows King Narnode down the trapdoor.
        npcs:   The Grand Tree
  [  1] A gnome guard appears.
        npcs:   The Grand Tree
  [  1] You are escorted by the guards and get locked up with Charlie
        npcs:   The Grand Tree
  [  1] King Narnode appears.
        npcs:   The Grand Tree
  [  1] The player is let out of the cell.
        npcs:   The Grand Tree
  [  1] The jogre attacks the player.
        npcs:   The Grand Tree
  [  1] The player goes through the gate.
        npcs:   The Grand Tree
  [  1] You follow the Foreman to his office
        npcs:   The Grand Tree
  [  1] The foreman has given you the lumber order.
        npcs:   The Grand Tree
  [  1] Femi sneaks the player inside the stronghold.
        npcs:   The Grand Tree
  [  1] Femi sneaks the Player inside the stronghold
        npcs:   The Grand Tree
  [  1] Cutscene plays
        npcs:   The Grand Tree
  [  1] Screen fades
        npcs:   The Grand Tree
  [  1] The player pulls the statue to the west.
        npcs:   The Great Brain Robbery
  [  1] The player enters water-flooded stairs.
        npcs:   The Great Brain Robbery
  [  1] The player's poison is cured.
        npcs:   The Great Brain Robbery
  [  1] The player collapses, and is sent back to the granary.
        npcs:   The Great Brain Robbery
  [  1] A cutscene starts with the player pondering on where to get the cats...
        npcs:   The Great Brain Robbery
  [  1] Elfinlocks walks by Rufus' store with their mechanical cat.
        npcs:   The Great Brain Robbery
  [  1] The player begins building the crate and may bend a few nails.
        npcs:   The Great Brain Robbery
  [  1] The player starts building the false bottom of the crate.
        npcs:   The Great Brain Robbery
  [  1] The temple door explodes, leaving a sizeable hole.
        npcs:   The Great Brain Robbery
  [  1] A redacted cutscene of Dr Fenkenstrain operating on a brain has been replaced with a kitten playing with a ball of string.
        npcs:   The Great Brain Robbery
  [  1] The monk blesses the player with a symbol of Saradomin over the player's head.
        npcs:   The Great Brain Robbery
  [  1] The player is restored with full Prayer points.
        npcs:   The Great Brain Robbery
  [  1] Barrelchest rises up from the ground behind Mi-Gor.
        npcs:   The Great Brain Robbery
  [  1] Mi-Gor teleports away and Barrelchest strikes the player with its anchor.
        npcs:   The Great Brain Robbery
  [  1] Using the redberries on the bottled water:
        npcs:   The Hand in the Sand
  [  1] Using the pink dye on the lantern lens:
        npcs:   The Hand in the Sand
  [  1] A cutscene begins in which Queen Zyani Arkan meets with Prince Itzla Arkan.
        npcs:   The Heart of Darkness
  [  1] The cutscene ends and Prince Itzla Arkan returns to The Teomat.
        npcs:   The Heart of Darkness
  [  1] Player enters an instanced fight.
        npcs:   The Heart of Darkness
  [  1] Forebearer Janus casts a spell at the member, gravely injuring them.
        npcs:   The Heart of Darkness
  [  1] The third trial is reset.
        npcs:   The Heart of Darkness
  [  1] Forebearer Janus casts a spell at the member, killing them.
        npcs:   The Heart of Darkness
  [  1] Prince Itzla blocks the special attack with a protection prayer.
        npcs:   The Heart of Darkness
